2021-10-11 09:16:00,050 INFO  Logger.cs: 70 - 
2021-10-11 10:29:28,709 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm
2021-10-11 10:29:28,712 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-11 10:29:28,714 INFO  ExportHelper.cs: 153 - Creating package directories with name mini_tank_four_arm and save path C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf
2021-10-11 10:29:29,531 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\CMakeLists.txt
2021-10-11 10:29:29,567 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\config\joint_names_mini_tank_four_arm.yaml
2021-10-11 10:29:29,568 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\package.xml
2021-10-11 10:29:29,568 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\package.xml
2021-10-11 10:29:29,571 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\launch\
2021-10-11 10:29:29,572 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\launch\
2021-10-11 10:29:29,580 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-11 10:29:29,581 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-11 10:29:29,582 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-11 10:29:29,582 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-11 10:29:29,590 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-11 10:29:29,590 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-11 10:29:30,941 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-11 10:29:30,955 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-11 10:29:30,959 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2021-10-11 10:29:30,960 INFO  ExportHelper.cs: 270 - Exporting link: left_front_wheel_link
2021-10-11 10:29:30,961 INFO  ExportHelper.cs: 272 - Link left_front_wheel_link has 0 children
2021-10-11 10:29:30,961 INFO  ExportHelper.cs: 317 - left_front_wheel_link: Exporting STL with coordinate frame left_front_wheel_link
2021-10-11 10:29:30,962 INFO  ExportHelper.cs: 322 - left_front_wheel_link: Reference geometry name 
2021-10-11 10:29:33,357 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\left_front_wheel_link.STL
2021-10-11 10:29:34,609 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:34,636 INFO  ExportHelper.cs: 270 - Exporting link: right_front_wheel_link
2021-10-11 10:29:34,637 INFO  ExportHelper.cs: 272 - Link right_front_wheel_link has 0 children
2021-10-11 10:29:34,637 INFO  ExportHelper.cs: 317 - right_front_wheel_link: Exporting STL with coordinate frame tight_front_wheel_link
2021-10-11 10:29:34,637 INFO  ExportHelper.cs: 322 - right_front_wheel_link: Reference geometry name 
2021-10-11 10:29:34,974 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\right_front_wheel_link.STL
2021-10-11 10:29:35,512 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:35,541 INFO  ExportHelper.cs: 270 - Exporting link: link1
2021-10-11 10:29:35,542 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2021-10-11 10:29:35,543 INFO  ExportHelper.cs: 270 - Exporting link: link2
2021-10-11 10:29:35,543 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2021-10-11 10:29:35,544 INFO  ExportHelper.cs: 270 - Exporting link: link3
2021-10-11 10:29:35,544 INFO  ExportHelper.cs: 272 - Link link3 has 4 children
2021-10-11 10:29:35,545 INFO  ExportHelper.cs: 270 - Exporting link: link4
2021-10-11 10:29:35,546 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2021-10-11 10:29:35,547 INFO  ExportHelper.cs: 270 - Exporting link: link5
2021-10-11 10:29:35,547 INFO  ExportHelper.cs: 272 - Link link5 has 0 children
2021-10-11 10:29:35,547 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame link5
2021-10-11 10:29:35,548 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2021-10-11 10:29:36,153 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link5.STL
2021-10-11 10:29:37,100 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:37,101 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame link4
2021-10-11 10:29:37,101 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2021-10-11 10:29:37,452 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link4.STL
2021-10-11 10:29:37,898 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:37,901 INFO  ExportHelper.cs: 270 - Exporting link: link6
2021-10-11 10:29:37,901 INFO  ExportHelper.cs: 272 - Link link6 has 1 children
2021-10-11 10:29:37,903 INFO  ExportHelper.cs: 270 - Exporting link: link7
2021-10-11 10:29:37,903 INFO  ExportHelper.cs: 272 - Link link7 has 0 children
2021-10-11 10:29:37,903 INFO  ExportHelper.cs: 317 - link7: Exporting STL with coordinate frame link7
2021-10-11 10:29:37,903 INFO  ExportHelper.cs: 322 - link7: Reference geometry name 
2021-10-11 10:29:38,478 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link7.STL
2021-10-11 10:29:39,528 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:39,529 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame link6
2021-10-11 10:29:39,529 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2021-10-11 10:29:39,774 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link6.STL
2021-10-11 10:29:39,909 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:39,934 INFO  ExportHelper.cs: 270 - Exporting link: link8
2021-10-11 10:29:39,935 INFO  ExportHelper.cs: 272 - Link link8 has 0 children
2021-10-11 10:29:39,935 INFO  ExportHelper.cs: 317 - link8: Exporting STL with coordinate frame link8
2021-10-11 10:29:39,935 INFO  ExportHelper.cs: 322 - link8: Reference geometry name 
2021-10-11 10:29:40,022 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link8.STL
2021-10-11 10:29:40,170 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:40,194 INFO  ExportHelper.cs: 270 - Exporting link: link9
2021-10-11 10:29:40,195 INFO  ExportHelper.cs: 272 - Link link9 has 0 children
2021-10-11 10:29:40,195 INFO  ExportHelper.cs: 317 - link9: Exporting STL with coordinate frame link9
2021-10-11 10:29:40,195 INFO  ExportHelper.cs: 322 - link9: Reference geometry name 
2021-10-11 10:29:40,280 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link9.STL
2021-10-11 10:29:40,430 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:40,431 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame link3
2021-10-11 10:29:40,431 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2021-10-11 10:29:41,245 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link3.STL
2021-10-11 10:29:43,109 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:43,110 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame link2
2021-10-11 10:29:43,110 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2021-10-11 10:29:43,402 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link2.STL
2021-10-11 10:29:43,765 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:43,765 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame link1
2021-10-11 10:29:43,766 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2021-10-11 10:29:44,061 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\link1.STL
2021-10-11 10:29:44,389 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:29:44,390 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_link
2021-10-11 10:29:44,390 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-11 10:29:49,230 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\meshes\base_link.STL
2021-10-11 10:30:02,198 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-11 10:30:02,199 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-11 10:30:16,373 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-11 10:30:16,374 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-11 10:30:16,374 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\urdf\mini_tank_four_arm.urdf
2021-10-11 10:30:16,682 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\urdf\mini_tank_four_arm.csv
2021-10-11 10:30:16,729 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,730 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,730 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,731 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,731 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,732 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,732 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,733 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,734 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,734 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,735 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,735 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-11 10:30:16,736 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-11 10:30:16,740 INFO  ExportHelper.cs: 439 - Copying C:\Users\NINGMEI\sw2urdf_logs\sw2urdf.log to C:\Users\NINGMEI\Desktop\projects\5.tank,4wd»úÐµ±ÛÊÊÅä\SolidWorksÎÄ¼þ\mini_tank\urdf\mini_tank_four_arm\export.log
